item_name,flips,total_profit,total_spent,roi_percent,avg_profit_per_flip,last_flipped
Inquisitor's mace,1,9080342,168299658,5.39534192042149,9080342,09-02-2025
Demon tear,110,8356924,179716377,4.650062581664441,75972.03636363636,09-02-2025
Mokhaiotl waystone,35,6877058,192593381,3.5707654979067014,196487.37142857144,08-31-2025
Rune arrow,148,6637128,233824450,2.8385089754300714,44845.45945945946,09-02-2025
Soul rune,111,6616899,670841498,0.9863580323708596,59611.7027027027,09-02-2025
Cannonball,164,6601780,250311040,2.637430614326879,40254.756097560974,09-02-2025
Zulrah's scales,114,6105794,491658579,1.2418768350221343,53559.59649122807,09-02-2025
Coal,131,4928206,227134994,2.169725550964639,37619.89312977099,09-02-2025
Death rune,119,4748034,310415691,1.5295728075807868,39899.445378151264,09-02-2025
Eye of ayak (uncharged),14,4445266,903038985,0.4922562673194004,317519,09-02-2025
Blood rune,97,4208025,371505635,1.1326947974826815,43381.701030927834,09-02-2025
Revenant ether,94,4054311,440222727,0.9209681262094402,43130.96808510638,09-02-2025
Atlatl dart,100,3983651,70915656,5.617449269594291,39836.51,09-02-2025
Chaos rune,125,3863257,121651506,3.1756754412888237,30906.056,09-02-2025
Cosmic rune,92,2946937,110667727,2.6628693657004447,32031.92391304348,09-02-2025
Tormented synapse,22,2898777,834373558,0.3474195667164227,131762.5909090909,09-01-2025
Ranarr seed,66,2862441,311861780,0.9178556602864256,43370.318181818184,09-02-2025
Amulet of fury,53,2825981,606253826,0.46613825411140586,53320.3962264151,09-02-2025
Runite bolts,104,2780163,145509711,1.9106374281782472,26732.33653846154,09-02-2025
Nature rune,119,2717091,168171540,1.6156663606695876,22832.697478991595,09-02-2025
Adamant dart,96,2692752,40216514,6.695637518458214,28049.5,09-02-2025
Lightbearer,32,2626890,462238309,0.5682977695386126,82090.3125,09-02-2025
Astral rune,82,2499157,103383715,2.417360413097943,30477.524390243903,09-02-2025
Law rune,83,2498618,151959903,1.6442613812408131,30103.831325301206,09-02-2025
Dragon hunter wand,15,2491473,124707181,1.9978584873953649,166098.2,09-02-2025
Magus ring,12,2454181,381270385,0.6436851894489524,204515.08333333334,08-29-2025
Yew longbow,41,2415819,247213490,0.9772197302016163,58922.41463414634,08-31-2025
Amethyst dart,57,2274767,174806796,1.3013035259796193,39908.19298245614,09-02-2025
Basilisk jaw,18,2245892,383611024,0.5854607556846437,124771.77777777778,09-02-2025
Venator bow (uncharged),4,2219432,293221678,0.7569126590974627,554858,08-29-2025
Dragon bones,28,2168844,299839379,0.7233352761179511,77458.71428571429,09-01-2025
